lookup_key,requested_by,request_date,priority,notes,project_name,location,status,capacity_mw,date_added
BB560,Charlie,02-10-2024,Medium,Waiting for approval,HydroFlow,Nevada,Pending,55,2025-02-24
BB486,Evan,26-02-2025,Medium,Follow up,EcoPower,Iowa,Inactive,20,2023-10-14
KJ405,Bob,19-12-2024,High,Waiting for approval,SolarOne,Nevada,Pending,33,2023-12-10
AA105,Alice,17-05-2025,Medium,,WindPlus,Oregon,Active,45,2024-08-12
CC261,Evan,06-04-2025,High,Urgent,GreenLight,Texas,Pending,36,2024-12-17
BB660,Charlie,20-08-2024,High,Follow up,WindX,Texas,Active,70,2023-05-17
MN166,Alice,05-01-2025,Medium,Urgent,GreenLight,Texas,Inactive,58,2023-11-01
KJ797,Charlie,06-05-2025,High,Urgent,SolarTwo,Nevada,Pending,88,2025-01-29
CC393,Diana,26-12-2024,Low,Waiting for approval,SolarOne,California,Inactive,83,2023-08-10
XZ339,Diana,30-04-2025,Medium,Waiting for approval,SolarTwo,Nevada,Pending,80,2024-03-13
CC957,Diana,16-06-2024,High,Urgent,SolarTwo,Nevada,Pending,50,2024-01-27
CC143,Charlie,26-03-2025,Low,Waiting for approval,SolarOne,Texas,Active,57,2025-04-29
BB997,Charlie,18-03-2025,High,Urgent,HydroFlow,Texas,Inactive,93,2024-03-09
MN158,Bob,21-05-2025,Low,Urgent,EcoPower,Kansas,Active,51,2022-09-30
CC453,Evan,23-08-2024,High,,SolarTwo,Oregon,Active,56,2022-09-07
MN938,Diana,08-01-2025,High,Follow up,HydroFlow,Kansas,Inactive,87,2023-06-08
BB527,Diana,27-08-2024,High,Follow up,WindPlus,Nevada,Inactive,84,2024-10-06
XZ972,Evan,01-03-2025,Medium,Waiting for approval,WindPlus,Nevada,Active,81,2024-10-14
CC253,Alice,20-07-2024,High,Follow up,EcoPower,Nevada,Inactive,98,2024-08-17
BB552,Bob,23-09-2024,High,Waiting for approval,WindX,Iowa,Pending,56,2024-02-06
CC314,Diana,14-11-2024,Medium,Urgent,WindPlus,Nevada,Active,77,2023-09-07
CC133,Diana,20-11-2024,Medium,,SolarTwo,Texas,Active,14,2024-11-11
BB751,Diana,14-03-2025,High,Follow up,WindPlus,Nevada,Inactive,77,2023-12-04
BB712,Bob,14-07-2024,High,Follow up,SolarOne,Oregon,Inactive,80,2022-12-01
AA718,Evan,04-02-2025,High,Waiting for approval,HydroFlow,Texas,Inactive,68,2022-10-05
XZ350,Evan,25-06-2024,High,,SolarTwo,Nevada,Pending,42,2024-06-18
MN790,Diana,17-08-2024,Medium,Urgent,WindPlus,Nevada,Active,11,2023-01-23
AA892,Bob,14-10-2024,Low,Waiting for approval,HydroFlow,Iowa,Inactive,75,2025-01-08
